date,shop,footfall,advertising_spend,events,sales
2024-11-29 20:57:49.254257,Clothing,826,3400,0,97026
2024-11-29 20:57:49.254257,Electronics,214,23554,0,49962
2024-11-29 20:57:49.254257,FoodCourt,1207,18318,0,113345
2024-11-29 20:57:49.254257,Shoes,596,40741,0,95225
2024-11-30 20:57:49.254255,Clothing,933,20246,0,130150
2024-11-30 20:57:49.254255,Electronics,288,46644,1,146048
2024-11-30 20:57:49.254255,FoodCourt,922,7772,0,107139
2024-11-30 20:57:49.254255,Shoes,897,11532,0,90933
2024-12-01 20:57:49.254254,Clothing,1130,32192,1,89694
2024-12-01 20:57:49.254254,Electronics,454,14264,0,24564
2024-12-01 20:57:49.254254,FoodCourt,1504,5224,0,157229
2024-12-01 20:57:49.254254,Shoes,442,8151,0,32616
2024-12-02 20:57:49.254252,Clothing,658,34840,1,151242
2024-12-02 20:57:49.254252,Electronics,417,44144,0,70358
2024-12-02 20:57:49.254252,FoodCourt,1016,12842,0,123015
2024-12-02 20:57:49.254252,Shoes,492,8957,0,76524
2024-12-03 20:57:49.254251,Clothing,630,35213,1,117509
2024-12-03 20:57:49.254251,Electronics,248,27865,0,97259
2024-12-03 20:57:49.254251,FoodCourt,1498,25673,0,119659
2024-12-03 20:57:49.254251,Shoes,887,23149,0,73749
2024-12-04 20:57:49.254249,Clothing,1114,10965,0,105876
2024-12-04 20:57:49.254249,Electronics,443,47447,0,125289
2024-12-04 20:57:49.254249,FoodCourt,1235,40925,0,177445
2024-12-04 20:57:49.254249,Shoes,491,44243,0,132625
2024-12-05 20:57:49.254247,Clothing,428,20387,1,75327
2024-12-05 20:57:49.254247,Electronics,305,24243,0,76579
2024-12-05 20:57:49.254247,FoodCourt,1621,23762,0,214131
2024-12-05 20:57:49.254247,Shoes,532,48442,0,101336
2024-12-06 20:57:49.254246,Clothing,605,15314,0,113079
2024-12-06 20:57:49.254246,Electronics,397,13927,0,64753
2024-12-06 20:57:49.254246,FoodCourt,1690,43602,0,226570
2024-12-06 20:57:49.254246,Shoes,726,31542,1,77585
2024-12-07 20:57:49.254244,Clothing,938,8306,1,85065
2024-12-07 20:57:49.254244,Electronics,343,10470,1,63541
2024-12-07 20:57:49.254244,FoodCourt,749,24795,0,94549
2024-12-07 20:57:49.254244,Shoes,414,26581,0,95988
2024-12-08 20:57:49.254242,Clothing,656,36083,0,163410
2024-12-08 20:57:49.254242,Electronics,275,17584,0,49287
2024-12-08 20:57:49.254242,FoodCourt,755,8716,0,70640
2024-12-08 20:57:49.254242,Shoes,618,30308,0,95147
2024-12-09 20:57:49.254241,Clothing,1002,37706,0,119156
2024-12-09 20:57:49.254241,Electronics,256,15269,0,55368
2024-12-09 20:57:49.254241,FoodCourt,1183,34165,0,186344
2024-12-09 20:57:49.254241,Shoes,417,2031,0,21121
2024-12-10 20:57:49.254239,Clothing,1018,25801,0,96490
2024-12-10 20:57:49.254239,Electronics,505,3181,0,52265
2024-12-10 20:57:49.254239,FoodCourt,998,12008,1,155320
2024-12-10 20:57:49.254239,Shoes,510,41724,0,149861
